Termin,T_Mit_2m,Niederschlag_Summe,Bemerkungen_ID
1967-01-01T00:00:00,1.2,40,2
1967-02-01T00:00:00,3.4,31,2
1967-03-01T00:00:00,6.5,40,2
1967-04-01T00:00:00,7.3,20,2
1967-05-01T00:00:00,14.3,79,2
1967-06-01T00:00:00,15.9,115,2
1967-07-01T00:00:00,19.8,106,2
1967-08-01T00:00:00,17.3,50,2
1967-09-01T00:00:00,15.3,68,2
1967-10-01T00:00:00,12.9,41,2
1967-11-01T00:00:00,4.7,40,2
1967-12-01T00:00:00,1.1,76,2
1968-01-01T00:00:00,-0.6,64,2
1968-02-01T00:00:00,1,36,2
1968-03-01T00:00:00,5.3,39,2
1968-04-01T00:00:00,10.1,23,2
1968-05-01T00:00:00,12.2,38,2
1968-06-01T00:00:00,17.8,55,2
1968-07-01T00:00:00,17.7,38,2
1968-08-01T00:00:00,18.3,56,2
1968-09-01T00:00:00,14.3,88,2
1968-10-01T00:00:00,11.3,55,2
1968-11-01T00:00:00,3.9,54,2
1968-12-01T00:00:00,-2.1,23,2
1969-01-01T00:00:00,0.5,54,2
1969-02-01T00:00:00,-2.4,45,2
1969-03-01T00:00:00,-0.1,36,2
1969-04-01T00:00:00,7.6,65,2
1969-05-01T00:00:00,14.4,68,2
1969-06-01T00:00:00,16.6,79,2
1969-07-01T00:00:00,19.9,22,2
1969-08-01T00:00:00,17.7,87,2
1969-09-01T00:00:00,14.4,15,2
1969-10-01T00:00:00,10.9,23,2
1969-11-01T00:00:00,3.6,33,2
1969-12-01T00:00:00,-5.6,35,2
1970-01-01T00:00:00,-3.4,39,2
1970-02-01T00:00:00,-0.9,84,2
1970-03-01T00:00:00,1.6,73,2
1970-04-01T00:00:00,6.5,52,2
1970-05-01T00:00:00,12.5,70,2
1970-06-01T00:00:00,18.3,41,2
1970-07-01T00:00:00,17.7,55,2
1970-08-01T00:00:00,17.6,106,2
1970-09-01T00:00:00,13.6,23,2
1970-10-01T00:00:00,9.4,72,2
1970-11-01T00:00:00,4.6,68,2
1970-12-01T00:00:00,1.1,36,2
1971-01-01T00:00:00,-0.8,21,2
1971-02-01T00:00:00,1.9,30,2
1971-03-01T00:00:00,1.9,14,2
1971-04-01T00:00:00,8.8,44,2
1971-05-01T00:00:00,15.1,33,2
1971-06-01T00:00:00,15.1,94,2
1971-07-01T00:00:00,19.6,8,2
1971-08-01T00:00:00,19.8,50,2
1971-09-01T00:00:00,13.2,33,2
1971-10-01T00:00:00,9.6,23,2
1971-11-01T00:00:00,4.5,41,2
1971-12-01T00:00:00,4.3,20,2
1972-01-01T00:00:00,-2.7,3,2
1972-02-01T00:00:00,2.1,5,2
1972-03-01T00:00:00,5.8,34,2
1972-04-01T00:00:00,8.3,45,2
1972-05-01T00:00:00,12.6,79,2
1972-06-01T00:00:00,16.2,60,2
1972-07-01T00:00:00,19.4,61,2
1972-08-01T00:00:00,16.7,50,2
1972-09-01T00:00:00,11.8,47,2
1972-10-01T00:00:00,7.1,44,2
1972-11-01T00:00:00,5.2,24,2
1972-12-01T00:00:00,1.5,2,2
1973-01-01T00:00:00,0.6,22,2
1973-02-01T00:00:00,2.1,33,2
1973-03-01T00:00:00,5.2,21,2
1973-04-01T00:00:00,6.1,35,2
1973-05-01T00:00:00,13.5,44,2
1973-06-01T00:00:00,17,99,2
1973-07-01T00:00:00,18.3,83,2
1973-08-01T00:00:00,18.6,57,2
1973-09-01T00:00:00,15,39,2
1973-10-01T00:00:00,7.8,63,2
1973-11-01T00:00:00,3.9,41,2
1973-12-01T00:00:00,0.8,27,2
1974-01-01T00:00:00,4,41,2
1974-02-01T00:00:00,3.8,48,2
1974-03-01T00:00:00,6.3,13,2
1974-04-01T00:00:00,8.5,12,2
1974-05-01T00:00:00,11.9,86,2
1974-06-01T00:00:00,15,62,2
1974-07-01T00:00:00,16.5,75,2
1974-08-01T00:00:00,18.3,52,2
1974-09-01T00:00:00,14.6,42,2
1974-10-01T00:00:00,6.5,144,2
1974-11-01T00:00:00,5.8,43,2
1974-12-01T00:00:00,5.7,85,2
1975-01-01T00:00:00,5.5,26,2
1975-02-01T00:00:00,1.3,12,2
1975-03-01T00:00:00,4.2,26,2
1975-04-01T00:00:00,7.4,54,2
1975-05-01T00:00:00,13.2,38,2
1975-06-01T00:00:00,16,45,2
1975-07-01T00:00:00,20,56,2
1975-08-01T00:00:00,20.5,75,2
1975-09-01T00:00:00,17.3,18,2
1975-10-01T00:00:00,8.1,39,2
1975-11-01T00:00:00,3.4,16,2
1975-12-01T00:00:00,2.1,12,2
1976-01-01T00:00:00,1.4,87,2
1976-02-01T00:00:00,0.7,9,2
1976-03-01T00:00:00,1.4,17,2
